Gender,Age,Tenure,ServiceProvider,DataPlan,StreamTV,StreamMovies,TypeofPlan,PaymentMethod,MonthlyCharges,Churn1,Churn,Churn2
Male,20,More than 2 Years,Airtel,4G,No,No,Pre-Paid,UPI,219,Yes,No,0
Male,19,1 Year,Airtel,5G,Yes,Yes,Post-Paid,Internet Banking,1200,Yes,No,0
Female,20,1 Year,Airtel,5G,Yes,Yes,Pre-Paid,UPI,399,Yes,No,0
Male,19,More than 2 Years,Airtel,5G,No,No,Pre-Paid,UPI,200,Yes,No,0
Male,20,More than 2 Years,Jio,5G,Yes,Yes,Pre-Paid,UPI,270,Yes,No,0
Male,21,More than 2 Years,Jio,5G,No,No,Post-Paid,UPI,300,No,Yes,1
Male,19,Less than 1 Year,Airtel,4G,No,Yes,Pre-Paid,UPI,2500,Yes,No,0
Female,20,More than 2 Years,Jio,5G,No,Yes,Pre-Paid,UPI,200,Yes,No,0
Male,20,2 Years,Airtel,4G,No,Yes,Pre-Paid,UPI,300,Yes,No,0
Male,20,More than 2 Years,Airtel,5G,No,No,Pre-Paid,Internet Banking,239,Yes,No,0
Male,19,Less than 1 Year,Jio,4G,No,Yes,Pre-Paid,UPI,230,No,Yes,1
Male,20,More than 2 Years,Jio,4G,Yes,Yes,Pre-Paid,Credit Card,1200,Yes,No,0
Male,20,More than 2 Years,Airtel,5G,No,Yes,Pre-Paid,UPI,240,Yes,No,0
Male,20,More than 2 Years,Airtel,4G,Yes,Yes,Post-Paid,Credit Card,2000,Yes,No,0
Male,20,2 Years,Airtel,5G,No,Yes,Pre-Paid,UPI,800,No,Yes,1
Male,20,2 Years,Airtel,5G,No,No,Pre-Paid,Credit Card,240,Yes,No,0
Male,20,More than 2 Years,Jio,4G,No,Yes,Pre-Paid,UPI,300,No,Yes,1
Male,19,More than 2 Years,Jio,5G,Yes,Yes,Pre-Paid,UPI,250,Yes,No,0
Male,16,More than 2 Years,Airtel,4G,No,No,Pre-Paid,Credit Card,550,No,Yes,1
Male,15,More than 2 Years,Airtel,5G,Yes,Yes,Pre-Paid,Debit Card,700,Yes,No,0
Male,15,More than 2 Years,Airtel,5G,No,Yes,Post-Paid,Internet Banking,2500,Yes,No,0
Male,20,More than 2 Years,Jio,4G,No,No,Pre-Paid,UPI,212,No,Yes,1
Male,20,More than 2 Years,Airtel,5G,Yes,Yes,Pre-Paid,Debit Card,1498,No,Yes,1
Male,20,More than 2 Years,Airtel,5G,Yes,Yes,Post-Paid,Debit Card,200,Yes,No,0
Male,20,More than 2 Years,Jio,5G,Yes,Yes,Pre-Paid,UPI,260,No,Yes,1
Male,20,More than 2 Years,Vi (Vodafone Idea),4G,No,No,Pre-Paid,UPI,250,Yes,No,0
Male,20,More than 2 Years,Airtel,4G,No,No,Pre-Paid,UPI,259,Yes,No,0
Female,21,2 Years,Jio,5G,No,Yes,Pre-Paid,UPI,375,Yes,No,0
Male,21,1 Year,Jio,5G,Yes,Yes,Pre-Paid,Internet Banking,199,Yes,No,0
Male,21,More than 2 Years,Airtel,5G,Yes,Yes,Pre-Paid,UPI,222,Yes,No,0
Male,19,More than 2 Years,Airtel,4G,No,No,Pre-Paid,UPI,233,Yes,No,0
Female,21,More than 2 Years,Jio,4G,Yes,Yes,Pre-Paid,Debit Card,399,Yes,No,0
Female,19,More than 2 Years,Airtel,5G,No,No,Post-Paid,Credit Card,1190,Yes,No,0
Female,21,More than 2 Years,Jio,5G,Yes,Yes,Pre-Paid,UPI,267,No,Yes,1
Male,21,More than 2 Years,Vi (Vodafone Idea),4G,Yes,Yes,Pre-Paid,UPI,500,No,Yes,1
Male,20,More than 2 Years,Airtel,5G,Yes,Yes,Pre-Paid,UPI,239,Yes,No,0
Female,21,More than 2 Years,Airtel,5G,Yes,Yes,Pre-Paid,UPI,150,Yes,No,0
Female,20,2 Years,Jio,4G,No,No,Pre-Paid,UPI,179,No,Yes,1
Male,21,2 Years,Airtel,4G,No,No,Pre-Paid,Internet Banking,245,Yes,No,0
Male,19,1 Year,Jio,4G,No,No,Pre-Paid,UPI,250,Yes,No,0
Male,19,Less than 1 Year,Jio,5G,Yes,Yes,Pre-Paid,UPI,395,No,Yes,1
Male,20,More than 2 Years,Jio,5G,Yes,No,Pre-Paid,UPI,239,Yes,No,0
Male,20,More than 2 Years,Vi (Vodafone Idea),4G,No,No,Post-Paid,Debit Card,699,Yes,No,0
Male,19,Less than 1 Year,Airtel,5G,No,Yes,Pre-Paid,UPI,75,Yes,No,0
Male,20,More than 2 Years,Jio,5G,No,Yes,Pre-Paid,UPI,249,Yes,No,0
Male,23,Less than 1 Year,Jio,4G,No,No,Post-Paid,UPI,250,Yes,No,0
Male,54,Less than 1 Year,Airtel,5G,Yes,No,Post-Paid,UPI,300,Yes,No,0
Female,16,More than 2 Years,Jio,4G,No,Yes,Pre-Paid,Internet Banking,299,Yes,No,0
Male,30,More than 2 Years,Airtel,4G,Yes,Yes,Pre-Paid,Internet Banking,299,No,Yes,1
Male,34,1 Year,Jio,4G,No,No,Pre-Paid,UPI,249,Yes,No,0
Male,44,More than 2 Years,Airtel,5G,Yes,Yes,Post-Paid,Internet Banking,700,Yes,No,0
Male,25,More than 2 Years,Jio,5G,No,Yes,Pre-Paid,UPI,249.9,Yes,No,0
Female,20,More than 2 Years,Airtel,4G,No,Yes,Post-Paid,UPI,296,Yes,No,0
